seed,const,max_depth,n_samples,threshold,lpd (ht),lpd (nb),acc (ht-no dd),acc (nb-no dd),acc (ht-dd),acc (nb-dd),f1 (ht-no dd),f1 (nb-no dd),f1 (ht-dd),f1 (nb-dd),drifts
1731341046,0.5,2,100,0.45,0.0005017684277514651,0.000545826143358911,0.6654367221059588,0.6656570106839961,0.7105958806035907,0.7147813635862981,0.6419238618598095,0.6422675803806399,0.6251069872926467,0.6802264623689851,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999]"
1731341048,0.5,2,100,0.5,0.0005017684277514651,0.000545826143358911,0.6654367221059588,0.6656570106839961,0.7105958806035907,0.7147813635862981,0.6419238618598095,0.6422675803806399,0.6251069872926467,0.6802264623689851,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999]"
1731341051,0.5,2,100,0.55,0.0005017684277514651,0.000545826143358911,0.6654367221059588,0.6656570106839961,0.7105958806035907,0.7147813635862981,0.6419238618598095,0.6422675803806399,0.6251069872926467,0.6802264623689851,"[199, 399, 599, 799, 999, 1199, 1399, 1599, 1799, 1999, 2199, 2399, 2599, 2799, 2999, 3199, 3399, 3599, 3799, 3999, 4199, 4399, 4599, 4799, 4999, 5199, 5399, 5599, 5799, 5999, 6199, 6399, 6599, 6799, 6999, 7199, 7399, 7599, 7799, 7999, 8199, 8399, 8599, 8799, 8999, 9199, 9399, 9599, 9799, 9999, 10199, 10399, 10599, 10799, 10999, 11199, 11399, 11599, 11799, 11999, 12199, 12399, 12599, 12799, 12999, 13199, 13399, 13599, 13799, 13999, 14199, 14399, 14599, 14799, 14999, 15199, 15399, 15599, 15799, 15999, 16199, 16399, 16599, 16799, 16999, 17199, 17399, 17599, 17799, 17999]"
1731341054,0.5,2,250,0.45,0.0011733426344066262,0.0009148095115712678,0.6654367221059588,0.6656570106839961,0.7076770569445974,0.6985901531005617,0.6419238618598095,0.6422675803806399,0.6409464952049168,0.6735064004714473,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8508, 9008, 9508, 10008, 10508, 11008, 11508, 12008, 12508, 13008, 13508, 14008, 14508, 15010, 15510, 16010, 16510, 17010, 17510, 18010]"
1731341057,0.5,2,250,0.5,0.0012085276156209085,0.0009316371112824468,0.6654367221059588,0.6656570106839961,0.7089437162683115,0.6991959466901642,0.6419238618598095,0.6422675803806399,0.6409665585024747,0.6742594734074868,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8508, 9008, 9508, 10008, 10508, 11008, 11508, 12008, 12508, 13008, 13508, 14008, 14508, 15008, 15508, 16008, 16508, 17008, 17508, 18008]"
1731341059,0.5,2,250,0.55,0.0012085276156209085,0.0009316371112824468,0.6654367221059588,0.6656570106839961,0.7089437162683115,0.6991959466901642,0.6419238618598095,0.6422675803806399,0.6409665585024747,0.6742594734074868,"[499, 999, 1499, 1999, 2499, 2999, 3499, 3999, 4499, 4999, 5499, 5999, 6499, 6999, 7499, 7999, 8508, 9008, 9508, 10008, 10508, 11008, 11508, 12008, 12508, 13008, 13508, 14008, 14508, 15008, 15508, 16008, 16508, 17008, 17508, 18008]"
1731341062,0.5,2,500,0.45,0.0018999889855710944,0.00168275997111772,0.6654367221059588,0.6656570106839961,0.6996365238462385,0.695946690164115,0.6419238618598095,0.6422675803806399,0.6231131937606976,0.6739033003493342,"[999, 1999, 2999, 4025, 5025, 6025, 7025, 8025, 9025, 10048, 11048, 12075, 13075, 14075, 15075, 16075, 17075, 18075]"
1731341065,0.5,2,500,0.5,0.0019305846214096034,0.0016919386618692671,0.6654367221059588,0.6656570106839961,0.7001872452913317,0.6961119065976429,0.6419238618598095,0.6422675803806399,0.6252918300917202,0.6740304104113044,"[999, 1999, 2999, 4025, 5025, 6025, 7025, 8025, 9025, 10025, 11025, 12075, 13075, 14075, 15075, 16075, 17075, 18075]"
1731341069,0.5,2,500,0.55,0.0019489420029127039,0.0016582834624469152,0.6654367221059588,0.6656570106839961,0.7005176781583875,0.6955061130080405,0.6419238618598095,0.6422675803806399,0.6262102215445315,0.6736108780528458,"[999, 1999, 2999, 4024, 5024, 6024, 7024, 8024, 9024, 10024, 11024, 12074, 13074, 14074, 15074, 16074, 17074, 18074]"
1731341072,0.5,2,1000,0.45,0.004473081959589287,0.003169707872869015,0.6654367221059588,0.6656570106839961,0.7056944597422624,0.6941843815398172,0.6419238618598095,0.6422675803806399,0.6269611723639495,0.674708872359943,"[1999, 3999, 5999, 7999, 10098, 12098, 14098, 16098, 18098]"
1731341076,0.5,2,1000,0.5,0.004473081959589287,0.003169707872869015,0.6654367221059588,0.6656570106839961,0.7056944597422624,0.6941843815398172,0.6419238618598095,0.6422675803806399,0.6269611723639495,0.674708872359943,"[1999, 3999, 5999, 7999, 10098, 12098, 14098, 16098, 18098]"
